0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'H:\\node\\node.exe',
1 verbose cli   'H:\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'file-saver',
1 verbose cli   '--save',
1 verbose cli   '--registry=https://registry.npm.taobao.org'
1 verbose cli ]
2 info using npm@6.14.15
3 info using node@v14.17.6
4 verbose npm-session 61afee10706066cd
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmmirror.com/file-saver 2859ms
8 silly pacote tag manifest for file-saver@latest fetched in 3064ms
9 timing stage:loadCurrentTree Completed in 24880ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 18ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 1073ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule file-saver@2.0.5 checking installable status
17 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1902ms
18 timing stage:loadIdealTree Completed in 3370ms
19 silly currentTree staticweb@1.0.0
108 silly saveTree | | | | +-- indexes-of@1.0.1
108 silly saveTree | | | | `-- uniq@1.0.1
108 silly saveTree | | | +-- postcss@5.2.18
108 silly saveTree | | | | +-- chalk@1.1.3
108 silly saveTree | | | | | +-- ansi-styles@2.2.1
108 silly saveTree | | | | | `-- supports-color@2.0.0
108 silly saveTree | | | | +-- source-map@0.5.7
108 silly saveTree | | | | `-- supports-color@3.2.3
108 silly saveTree | | | |   `-- has-flag@1.0.0
108 silly saveTree | | | `-- vendors@1.0.4
108 silly saveTree | | +-- postcss-minify-font-values@1.0.5
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-minify-gradients@1.0.5
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-minify-params@1.2.2
108 silly saveTree | | | +-- alphanum-sort@1.0.2
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-minify-selectors@2.1.1
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-normalize-charset@1.1.1
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-normalize-url@3.0.8
108 silly saveTree | | | +-- is-absolute-url@2.1.0
108 silly saveTree | | | +-- normalize-url@1.9.1
108 silly saveTree | | | | +-- prepend-http@1.0.4
108 silly saveTree | | | | +-- query-string@4.3.4
108 silly saveTree | | | | | `-- strict-uri-encode@1.1.0
108 silly saveTree | | | | `-- sort-keys@1.1.2
108 silly saveTree | | | |   `-- is-plain-obj@1.1.0
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-ordered-values@2.2.3
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-reduce-idents@2.4.0
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-reduce-initial@1.0.1
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-reduce-transforms@1.0.4
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-svgo@2.1.6
108 silly saveTree | | | +-- is-svg@2.1.0
108 silly saveTree | | | | `-- html-comment-regex@1.1.2
108 silly saveTree | | | +-- postcss@5.2.18
108 silly saveTree | | | | +-- chalk@1.1.3
108 silly saveTree | | | | | +-- ansi-styles@2.2.1
108 silly saveTree | | | | | `-- supports-color@2.0.0
108 silly saveTree | | | | +-- source-map@0.5.7
108 silly saveTree | | | | `-- supports-color@3.2.3
108 silly saveTree | | | |   `-- has-flag@1.0.0
108 silly saveTree | | | `-- svgo@0.7.2
108 silly saveTree | | |   +-- coa@1.0.4
108 silly saveTree | | |   | `-- q@1.5.1
108 silly saveTree | | |   +-- colors@1.1.2
108 silly saveTree | | |   +-- csso@2.3.2
108 silly saveTree | | |   | +-- clap@1.2.3
108 silly saveTree | | |   | | `-- chalk@1.1.3
108 silly saveTree | | |   | |   +-- ansi-styles@2.2.1
108 silly saveTree | | |   | |   `-- supports-color@2.0.0
108 silly saveTree | | |   | `-- source-map@0.5.7
108 silly saveTree | | |   +-- js-yaml@3.7.0
108 silly saveTree | | |   | +-- argparse@1.0.10
108 silly saveTree | | |   | | `-- sprintf-js@1.0.3
108 silly saveTree | | |   | `-- esprima@2.7.3
108 silly saveTree | | |   +-- sax@1.2.4
108 silly saveTree | | |   `-- whet.extend@0.9.9
108 silly saveTree | | +-- postcss-unique-selectors@2.0.2
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- postcss-zindex@2.2.0
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | `-- postcss@5.2.18
108 silly saveTree | +-- icss-utils@2.1.0
108 silly saveTree | +-- lodash.camelcase@4.3.0
108 silly saveTree | +-- postcss-modules-extract-imports@1.2.1
108 silly saveTree | +-- postcss-modules-local-by-default@1.2.0
108 silly saveTree | +-- postcss-modules-scope@1.1.0
108 silly saveTree | +-- postcss-modules-values@1.3.0
108 silly saveTree | | `-- icss-replace-symbols@1.1.0
108 silly saveTree | +-- postcss@5.2.18
108 silly saveTree | | +-- chalk@1.1.3
108 silly saveTree | | | +-- ansi-styles@2.2.1
108 silly saveTree | | | `-- supports-color@2.0.0
108 silly saveTree | | +-- source-map@0.5.7
108 silly saveTree | | `-- supports-color@3.2.3
108 silly saveTree | |   `-- has-flag@1.0.0
108 silly saveTree | `-- source-list-map@2.0.1
108 silly saveTree +-- extract-text-webpack-plugin@3.0.2
108 silly saveTree | +-- async@2.6.4
108 silly saveTree | +-- schema-utils@0.3.0
108 silly saveTree | | `-- ajv@5.5.2
108 silly saveTree | |   +-- co@4.6.0
108 silly saveTree | |   +-- fast-deep-equal@1.1.0
108 silly saveTree | |   `-- json-schema-traverse@0.3.1
108 silly saveTree | `-- webpack-sources@1.4.3
108 silly saveTree +-- file-loader@1.1.11
108 silly saveTree | `-- schema-utils@0.4.7
108 silly saveTree |   `-- ajv-keywords@3.5.2
108 silly saveTree +-- file-saver@2.0.5
108 silly saveTree +-- friendly-errors-webpack-plugin@1.7.0
108 silly saveTree | +-- chalk@1.1.3
108 silly saveTree | | +-- ansi-styles@2.2.1
108 silly saveTree | | `-- supports-color@2.0.0
108 silly saveTree | +-- error-stack-parser@2.0.7
108 silly saveTree | | `-- stackframe@1.2.1
108 silly saveTree | `-- string-width@2.1.1
108 silly saveTree |   +-- is-fullwidth-code-point@2.0.0
108 silly saveTree |   `-- strip-ansi@4.0.0
108 silly saveTree |     `-- ansi-regex@3.0.1
108 silly saveTree +-- html-webpack-plugin@2.30.1
108 silly saveTree | +-- html-minifier@3.5.21
108 silly saveTree | | +-- camel-case@3.0.0
108 silly saveTree | | | +-- no-case@2.3.2
108 silly saveTree | | | | `-- lower-case@1.1.4
108 silly saveTree | | | `-- upper-case@1.1.3
108 silly saveTree | | +-- clean-css@4.2.4
108 silly saveTree | | +-- commander@2.17.1
108 silly saveTree | | +-- he@1.2.0
108 silly saveTree | | +-- param-case@2.1.1
108 silly saveTree | | +-- relateurl@0.2.7
108 silly saveTree | | `-- uglify-js@3.4.10
108 silly saveTree | |   `-- commander@2.19.0
108 silly saveTree | +-- loader-utils@0.2.17
108 silly saveTree | | +-- big.js@3.2.0
108 silly saveTree | | `-- emojis-list@2.1.0
108 silly saveTree | +-- pretty-error@2.1.2
108 silly saveTree | | `-- renderkid@2.0.7
108 silly saveTree | |   +-- css-select@4.3.0
108 silly saveTree | |   | +-- boolbase@1.0.0
108 silly saveTree | |   | +-- css-what@6.1.0
108 silly saveTree | |   | +-- domhandler@4.3.1
108 silly saveTree | |   | | `-- domelementtype@2.3.0
108 silly saveTree | |   | +-- domutils@2.8.0
108 silly saveTree | |   | | `-- dom-serializer@1.4.1
108 silly saveTree | |   | |   `-- entities@2.2.0
108 silly saveTree | |   | `-- nth-check@2.0.1
108 silly saveTree | |   +-- dom-converter@0.2.0
108 silly saveTree | |   | `-- utila@0.4.0
108 silly saveTree | |   `-- htmlparser2@6.1.0
108 silly saveTree | `-- toposort@1.0.7
108 silly saveTree +-- nightwatch@0.9.21
108 silly saveTree | +-- chai-nightwatch@0.1.1
108 silly saveTree | | +-- assertion-error@1.0.0
108 silly saveTree | | `-- deep-eql@0.1.3
108 silly saveTree | |   `-- type-detect@0.1.1
108 silly saveTree | +-- ejs@2.5.7
108 silly saveTree | +-- lodash.clone@3.0.3
108 silly saveTree | | +-- lodash._baseclone@3.3.0
108 silly saveTree | | | +-- lodash._arraycopy@3.0.0
108 silly saveTree | | | +-- lodash._arrayeach@3.0.0
108 silly saveTree | | | +-- lodash._baseassign@3.2.0
108 silly saveTree | | | | +-- lodash._basecopy@3.0.1
108 silly saveTree | | | | `-- lodash.keys@3.1.2
108 silly saveTree | | | |   +-- lodash._getnative@3.9.1
108 silly saveTree | | | |   +-- lodash.isarguments@3.1.0
108 silly saveTree | | | |   `-- lodash.isarray@3.0.4
108 silly saveTree | | | +-- lodash._basefor@3.0.3
108 silly saveTree | | | +-- lodash.isarray@3.0.4
108 silly saveTree | | | `-- lodash.keys@3.1.2
108 silly saveTree | | +-- lodash._bindcallback@3.0.1
108 silly saveTree | | `-- lodash._isiterateecall@3.0.9
108 silly saveTree | +-- lodash.defaultsdeep@4.3.2
108 silly saveTree | | +-- lodash._baseclone@4.5.7
108 silly saveTree | | +-- lodash._stack@4.1.3
108 silly saveTree | | +-- lodash.isplainobject@4.0.6
108 silly saveTree | | +-- lodash.keysin@4.2.0
108 silly saveTree | | +-- lodash.mergewith@4.6.2
108 silly saveTree | | `-- lodash.rest@4.0.5
108 silly saveTree | +-- minimatch@3.0.3
108 silly saveTree | +-- mkpath@1.0.0
108 silly saveTree | +-- mocha-nightwatch@3.2.2
108 silly saveTree | | +-- browser-stdout@1.3.0
108 silly saveTree | | +-- commander@2.9.0
108 silly saveTree | | | `-- graceful-readlink@1.0.1
108 silly saveTree | | +-- debug@2.2.0
108 silly saveTree | | | `-- ms@0.7.1
108 silly saveTree | | +-- diff@1.4.0
108 silly saveTree | | +-- glob@7.0.5
108 silly saveTree | | +-- growl@1.9.2
108 silly saveTree | | +-- json3@3.3.2
108 silly saveTree | | +-- lodash.create@3.1.1
108 silly saveTree | | | `-- lodash._basecreate@3.0.3
108 silly saveTree | | +-- mkdirp@0.5.1
108 silly saveTree | | | `-- minimist@0.0.8
108 silly saveTree | | `-- supports-color@3.1.2
108 silly saveTree | |   `-- has-flag@1.0.0
108 silly saveTree | +-- optimist@0.6.1
108 silly saveTree | | +-- minimist@0.0.10
108 silly saveTree | | `-- wordwrap@0.0.3
108 silly saveTree | +-- proxy-agent@2.0.0
108 silly saveTree | | +-- agent-base@2.1.1
108 silly saveTree | | | `-- semver@5.0.3
108 silly saveTree | | +-- http-proxy-agent@1.0.0
108 silly saveTree | | +-- https-proxy-agent@1.0.0
108 silly saveTree | | +-- lru-cache@2.6.5
108 silly saveTree | | +-- pac-proxy-agent@1.1.0
108 silly saveTree | | | +-- get-uri@2.0.4
108 silly saveTree | | | | +-- data-uri-to-buffer@1.2.0
108 silly saveTree | | | | +-- file-uri-to-path@1.0.0
108 silly saveTree | | | | `-- ftp@0.3.10
108 silly saveTree | | | |   +-- readable-stream@1.1.14
108 silly saveTree | | | |   | +-- isarray@0.0.1
108 silly saveTree | | | |   | `-- string_decoder@0.10.31
108 silly saveTree | | | |   `-- xregexp@2.0.0
108 silly saveTree | | | +-- pac-resolver@2.0.0
108 silly saveTree | | | | +-- co@3.0.6
108 silly saveTree | | | | +-- degenerator@1.0.4
108 silly saveTree | | | | | +-- ast-types@0.14.2
108 silly saveTree | | | | | | `-- tslib@2.4.0
108 silly saveTree | | | | | +-- escodegen@1.14.3
108 silly saveTree | | | | | | +-- esprima@4.0.1
108 silly saveTree | | | | | | +-- estraverse@4.3.0
108 silly saveTree | | | | | | `-- optionator@0.8.3
108 silly saveTree | | | | | |   +-- fast-levenshtein@2.0.6
108 silly saveTree | | | | | |   +-- levn@0.3.0
108 silly saveTree | | | | | |   | +-- prelude-ls@1.1.2
108 silly saveTree | | | | | |   | `-- type-check@0.3.2
108 silly saveTree | | | | | |   +-- prelude-ls@1.1.2
108 silly saveTree | | | | | |   +-- type-check@0.3.2
108 silly saveTree | | | | | |   `-- word-wrap@1.2.3
108 silly saveTree | | | | | `-- esprima@3.1.3
108 silly saveTree | | | | +-- ip@1.0.1
108 silly saveTree | | | | +-- netmask@1.0.6
108 silly saveTree | | | | `-- thunkify@2.1.2
108 silly saveTree | | | +-- raw-body@2.5.1
108 silly saveTree | | | | +-- bytes@3.1.2
108 silly saveTree | | | | +-- http-errors@2.0.0
108 silly saveTree | | | | | +-- depd@2.0.0
108 silly saveTree | | | | | +-- setprototypeof@1.2.0
108 silly saveTree | | | | | +-- statuses@2.0.1
108 silly saveTree | | | | | `-- toidentifier@1.0.1
108 silly saveTree | | | | +-- iconv-lite@0.4.24
108 silly saveTree | | | | `-- unpipe@1.0.0
108 silly saveTree | | | `-- socks-proxy-agent@2.1.1
108 silly saveTree | | |   `-- socks@1.1.10
108 silly saveTree | | |     +-- ip@1.1.5
108 silly saveTree | | |     `-- smart-buffer@1.1.15
108 silly saveTree | | `-- socks-proxy-agent@2.1.1
108 silly saveTree | `-- q@1.4.1
108 silly saveTree +-- node-notifier@5.4.5
108 silly saveTree | +-- growly@1.3.0
108 silly saveTree | +-- is-wsl@1.1.0
108 silly saveTree | `-- shellwords@0.1.1
108 silly saveTree +-- optimize-css-assets-webpack-plugin@3.2.1
108 silly saveTree | +-- cssnano@4.1.11
108 silly saveTree | | +-- cosmiconfig@5.2.1
108 silly saveTree | | | +-- import-fresh@2.0.0
108 silly saveTree | | | | +-- caller-path@2.0.0
108 silly saveTree | | | | | `-- caller-callsite@2.0.0
108 silly saveTree | | | | |   `-- callsites@2.0.0
108 silly saveTree | | | | `-- resolve-from@3.0.0
108 silly saveTree | | | +-- is-directory@0.3.1
108 silly saveTree | | | +-- js-yaml@3.14.1
108 silly saveTree | | | | `-- esprima@4.0.1
108 silly saveTree | | | `-- parse-json@4.0.0
108 silly saveTree | | |   +-- error-ex@1.3.2
108 silly saveTree | | |   | `-- is-arrayish@0.2.1
108 silly saveTree | | |   `-- json-parse-better-errors@1.0.2
108 silly saveTree | | +-- cssnano-preset-default@4.0.8
108 silly saveTree | | | +-- css-declaration-sorter@4.0.1
108 silly saveTree | | | | +-- postcss@7.0.39
108 silly saveTree | | | | | `-- picocolors@0.2.1
108 silly saveTree | | | | `-- timsort@0.3.0
108 silly saveTree | | | +-- cssnano-util-raw-cache@4.0.1
108 silly saveTree | | | | `-- postcss@7.0.39
108 silly saveTree | | | +-- postcss-calc@7.0.5
108 silly saveTree | | | | +-- postcss-selector-parser@6.0.10
108 silly saveTree | | | | +-- postcss-value-parser@4.2.0
108 silly saveTree | | | | `-- postcss@7.0.39
108 silly saveTree | | | +-- postcss-colormin@4.0.3
108 silly saveTree | | | | +-- browserslist@4.20.3
108 silly saveTree | | | | | +-- escalade@3.1.1
108 silly saveTree | | | | | +-- node-releases@2.0.4
108 silly saveTree | | | | | `-- picocolors@1.0.0
108 silly saveTree | | | | +-- color@3.2.1
108 silly saveTree | | | | | `-- color-string@1.9.1
108 silly saveTree | | | | |   `-- simple-swizzle@0.2.2
108 silly saveTree | | | | |     `-- is-arrayish@0.3.2
108 silly saveTree | | | | `-- postcss-value-parser@3.3.1
108 silly saveTree | | | +-- postcss-convert-values@4.0.1
108 silly saveTree | | | | `-- postcss-value-parser@3.3.1
108 silly saveTree | | | +-- postcss-discard-comments@4.0.2
108 silly saveTree | | | +-- postcss-discard-duplicates@4.0.2
108 silly saveTree | | | +-- postcss-discard-empty@4.0.1
108 silly saveTree | | | +-- postcss-discard-overridden@4.0.1
108 silly saveTree | | | +-- postcss-merge-longhand@4.0.11
108 silly saveTree | | | | +-- postcss-value-parser@3.3.1
108 silly saveTree | | | | `-- stylehacks@4.0.3
108 silly saveTree | | | |   +-- browserslist@4.20.3
108 silly saveTree | | | |   | `-- picocolors@1.0.0
108 silly saveTree | | | |   +-- postcss-selector-parser@3.1.2
108 silly saveTree | | | |   | `-- dot-prop@5.3.0
108 silly saveTree | | | |   |   `-- is-obj@2.0.0
108 silly saveTree | | | |   `-- postcss@7.0.39
108 silly saveTree | | | |     `-- picocolors@0.2.1
108 silly saveTree | | | +-- postcss-merge-rules@4.0.3
108 silly saveTree | | | | +-- caniuse-api@3.0.0
108 silly saveTree | | | | +-- cssnano-util-same-parent@4.0.1
108 silly saveTree | | | | `-- postcss-selector-parser@3.1.2
108 silly saveTree | | | +-- postcss-minify-font-values@4.0.2
108 silly saveTree | | | | `-- postcss-value-parser@3.3.1
108 silly saveTree | | | +-- postcss-minify-gradients@4.0.2
108 silly saveTree | | | | +-- cssnano-util-get-arguments@4.0.0
108 silly saveTree | | | | +-- is-color-stop@1.1.0
108 silly saveTree | | | | | +-- hex-color-regex@1.1.0
108 silly saveTree | | | | | +-- hsl-regex@1.0.0
108 silly saveTree | | | | | +-- hsla-regex@1.0.0
108 silly saveTree | | | | | +-- rgb-regex@1.0.1
108 silly saveTree | | | | | `-- rgba-regex@1.0.0
108 silly saveTree | | | | `-- postcss-value-parser@3.3.1
108 silly saveTree | | | +-- postcss-minify-params@4.0.2
108 silly saveTree | | | | `-- postcss-value-parser@3.3.1
108 silly saveTree | | | +-- postcss-minify-selectors@4.0.2
108 silly saveTree | | | | `-- postcss-selector-parser@3.1.2
108 silly saveTree | | | +-- postcss-normalize-charset@4.0.1
108 silly saveTree | | | +-- postcss-normalize-display-values@4.0.2
108 silly saveTree | | | | +-- cssnano-util-get-match@4.0.0
108 silly saveTree | | | | `-- postcss@7.0.39
108 silly saveTree | | | +-- postcss-normalize-positions@4.0.2
108 silly saveTree | | | | `-- postcss@7.0.39
108 silly saveTree | | | +-- postcss-normalize-repeat-style@4.0.2
108 silly saveTree | | | | `-- postcss@7.0.39
108 silly saveTree | | | +-- postcss-normalize-string@4.0.2
108 silly saveTree | | | | `-- postcss@7.0.39
108 silly saveTree | | | +-- postcss-normalize-timing-functions@4.0.2
108 silly saveTree | | | | `-- postcss@7.0.39
108 silly saveTree | | | +-- postcss-normalize-unicode@4.0.1
108 silly saveTree | | | | +-- browserslist@4.20.3
108 silly saveTree | | | | | `-- picocolors@1.0.0
108 silly saveTree | | | | `-- postcss@7.0.39
108 silly saveTree | | | |   `-- picocolors@0.2.1
108 silly saveTree | | | +-- postcss-normalize-url@4.0.1
108 silly saveTree | | | | +-- normalize-url@3.3.0
108 silly saveTree | | | | `-- postcss-value-parser@3.3.1
108 silly saveTree | | | +-- postcss-normalize-whitespace@4.0.2
108 silly saveTree | | | | `-- postcss@7.0.39
108 silly saveTree | | | +-- postcss-ordered-values@4.1.2
108 silly saveTree | | | | `-- postcss-value-parser@3.3.1
108 silly saveTree | | | +-- postcss-reduce-initial@4.0.3
108 silly saveTree | | | +-- postcss-reduce-transforms@4.0.2
108 silly saveTree | | | | `-- postcss-value-parser@3.3.1
108 silly saveTree | | | +-- postcss-svgo@4.0.3
108 silly saveTree | | | | +-- postcss-value-parser@3.3.1
108 silly saveTree | | | | `-- svgo@1.3.2
108 silly saveTree | | | |   +-- coa@2.0.2
108 silly saveTree | | | |   | `-- @types/q@1.5.5
108 silly saveTree | | | |   +-- css-select-base-adapter@0.1.1
108 silly saveTree | | | |   +-- css-select@2.1.0
108 silly saveTree | | | |   | +-- css-what@3.4.2
108 silly saveTree | | | |   | +-- domutils@1.7.0
108 silly saveTree | | | |   | | +-- dom-serializer@0.2.2
108 silly saveTree | | | |   | | | `-- domelementtype@2.3.0
108 silly saveTree | | | |   | | `-- domelementtype@1.3.1
108 silly saveTree | | | |   | `-- nth-check@1.0.2
108 silly saveTree | | | |   +-- css-tree@1.0.0-alpha.37
108 silly saveTree | | | |   | `-- mdn-data@2.0.4
108 silly saveTree | | | |   +-- csso@4.2.0
108 silly saveTree | | | |   | `-- css-tree@1.1.3
108 silly saveTree | | | |   |   `-- mdn-data@2.0.14
108 silly saveTree | | | |   +-- js-yaml@3.14.1
108 silly saveTree | | | |   | `-- esprima@4.0.1
108 silly saveTree | | | |   +-- object.values@1.1.5
108 silly saveTree | | | |   | +-- call-bind@1.0.2
108 silly saveTree | | | |   | | `-- get-intrinsic@1.1.1
108 silly saveTree | | | |   | |   `-- has-symbols@1.0.3
108 silly saveTree | | | |   | +-- define-properties@1.1.4
108 silly saveTree | | | |   | | +-- has-property-descriptors@1.0.0
108 silly saveTree | | | |   | | `-- object-keys@1.1.1
108 silly saveTree | | | |   | `-- es-abstract@1.20.0
108 silly saveTree | | | |   |   +-- es-to-primitive@1.2.1
108 silly saveTree | | | |   |   | +-- is-callable@1.2.4
108 silly saveTree | | | |   |   | +-- is-date-object@1.0.5
108 silly saveTree | | | |   |   | | `-- has-tostringtag@1.0.0
108 silly saveTree | | | |   |   | `-- is-symbol@1.0.4
108 silly saveTree | | | |   |   +-- function.prototype.name@1.1.5
108 silly saveTree | | | |   |   | `-- functions-have-names@1.2.3
108 silly saveTree | | | |   |   +-- get-symbol-description@1.0.0
108 silly saveTree | | | |   |   +-- internal-slot@1.0.3
108 silly saveTree | | | |   |   | `-- side-channel@1.0.4
108 silly saveTree | | | |   |   |   `-- object-inspect@1.12.0
108 silly saveTree | | | |   |   +-- is-callable@1.2.4
108 silly saveTree | | | |   |   +-- is-regex@1.1.4
108 silly saveTree | | | |   |   +-- is-shared-array-buffer@1.0.2
108 silly saveTree | | | |   |   +-- is-string@1.0.7
108 silly saveTree | | | |   |   +-- is-weakref@1.0.2
108 silly saveTree | | | |   |   +-- object-inspect@1.12.0
108 silly saveTree | | | |   |   +-- object.assign@4.1.2
108 silly saveTree | | | |   |   +-- regexp.prototype.flags@1.4.3
108 silly saveTree | | | |   |   +-- string.prototype.trimend@1.0.5
108 silly saveTree | | | |   |   +-- string.prototype.trimstart@1.0.5
108 silly saveTree | | | |   |   `-- unbox-primitive@1.0.2
108 silly saveTree | | | |   |     +-- has-bigints@1.0.2
108 silly saveTree | | | |   |     `-- which-boxed-primitive@1.0.2
108 silly saveTree | | | |   |       +-- is-bigint@1.0.4
108 silly saveTree | | | |   |       +-- is-boolean-object@1.1.2
108 silly saveTree | | | |   |       `-- is-number-object@1.0.7
108 silly saveTree | | | |   +-- stable@0.1.8
108 silly saveTree | | | |   +-- unquote@1.1.1
108 silly saveTree | | | |   `-- util.promisify@1.0.1
108 silly saveTree | | | |     `-- object.getownpropertydescriptors@2.1.3
108 silly saveTree | | | +-- postcss-unique-selectors@4.0.1
108 silly saveTree | | | `-- postcss@7.0.39
108 silly saveTree | | +-- is-resolvable@1.1.0
108 silly saveTree | | `-- postcss@7.0.39
108 silly saveTree | `-- last-call-webpack-plugin@2.1.2
108 silly saveTree +-- ora@1.4.0
108 silly saveTree | +-- cli-cursor@2.1.0
108 silly saveTree | | `-- restore-cursor@2.0.0
108 silly saveTree | |   +-- onetime@2.0.1
108 silly saveTree | |   | `-- mimic-fn@1.2.0
108 silly saveTree | |   `-- signal-exit@3.0.7
108 silly saveTree | +-- cli-spinners@1.3.1
108 silly saveTree | `-- log-symbols@2.2.0
108 silly saveTree +-- portfinder@1.0.28
108 silly saveTree | `-- debug@3.2.7
108 silly saveTree |   `-- ms@2.1.3
108 silly saveTree +-- postcss-import@11.1.0
108 silly saveTree | +-- read-cache@1.0.0
108 silly saveTree | | `-- pify@2.3.0
108 silly saveTree | `-- resolve@1.22.0
108 silly saveTree |   +-- is-core-module@2.9.0
108 silly saveTree |   +-- path-parse@1.0.7
108 silly saveTree |   `-- supports-preserve-symlinks-flag@1.0.0
108 silly saveTree +-- postcss-loader@2.1.6
108 silly saveTree | +-- postcss-load-config@2.1.2
108 silly saveTree | | `-- import-cwd@2.1.0
108 silly saveTree | |   `-- import-from@2.1.0
108 silly saveTree | `-- schema-utils@0.4.7
